dataset_scope,strategy,alpha,budget,selected_count,selected_pair_coverage,budget_used_fraction,optimization_objective,constraint_rule,constraint_status,expected_admissible_evidence_sum,mean_predicted_evidence_risk,review_ready_count,not_ready_or_uncertain_count,empirical_risk,empirical_risk_ci_lower,empirical_risk_ci_upper,review_ready_rate,evidence_admissible_coverage,accept_review_count,cautious_review_count,conflict_review_count,defer_low_evidence_count,mean_evidence_admission_score,mean_descriptor_similarity_percentile,claim_boundary
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,25,25,0.0625,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,24.272328393243964,0.02910686427024163,25,0,0.0,0.0,0.13319649395317873,1.0,0.09090909090909091,25,0,0,0,0.9708931357297585,0.9801057200000004,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,25,25,0.0625,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,23.3511927609929,0.0659522895602837,25,0,0.0,0.0,0.13319649395317873,1.0,0.09090909090909091,23,0,2,0,0.934047710439716,0.9869278800000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,25,25,0.0625,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,23.3511927609929,0.0659522895602837,25,0,0.0,0.0,0.13319649395317873,1.0,0.09090909090909091,23,0,2,0,0.934047710439716,0.9869278800000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,50,50,0.125,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,47.710951463094275,0.04578097073811433,48,2,0.04,0.011038652660826577,0.13460337877954667,0.96,0.17454545454545456,50,0,0,0,0.9542190292618855,0.9531093000000002,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,50,50,0.125,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,44.07150955428226,0.11856980891435454,50,0,0.0,0.0,0.07135003417431873,1.0,0.18181818181818182,40,0,10,0,0.8814301910856451,0.9698182599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,50,50,0.125,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,44.07150955428226,0.11856980891435454,50,0,0.0,0.0,0.07135003417431873,1.0,0.18181818181818182,40,0,10,0,0.8814301910856451,0.9698182599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,100,100,0.25,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,91.14056682116603,0.08859433178833984,94,6,0.06,0.02778574526665662,0.12476968531222507,0.94,0.3418181818181818,100,0,0,0,0.9114056682116604,0.9235387600000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,100,69,0.1725,0.69,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,58.687349637681514,0.14945870090316632,66,3,0.043478260869565216,0.014895633850267168,0.1202139738464336,0.9565217391304348,0.24,50,0,19,0,0.8505412990968335,0.9603405217391305,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,100,100,0.25,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,81.81871668257544,0.1818128331742451,91,9,0.09,0.04807199516388488,0.16226374696643667,0.91,0.33090909090909093,64,3,33,0,0.8181871668257544,0.9495118700000004,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,150,150,0.375,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,131.58847963491263,0.12274346910058237,134,16,0.10666666666666667,0.06672979536363804,0.16624750076432737,0.8933333333333333,0.48727272727272725,128,22,0,0,0.8772565308994176,0.9060435533333336,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
