old_path,new_path,content_area,compatibility
archive/pferi_v1/outputs/photo-freeze/frozen-modeling-datasets/phase17_strict3000_freeze_20260701,archive/pferi_v1/outputs/photo-freeze/frozen-modeling-datasets/strict3000-freeze-20260701,photo-freeze,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/phase14_final_2x2_working_labels,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/final-2x2-working-labels,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/phase14_algorithm_inputs,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/algorithm-inputs,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/phase14_descriptor_embeddings,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embeddings,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/phase14_descriptor_conflict,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/descriptor-conflict,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/phase14_statistical_analysis,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/statistical-analysis,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/phase14_risk_controlled_review_policy,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/risk-controlled-review-policy,data-foundation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18a_frozen_feature_manifest,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/frozen-feature-manifest,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18b_local_descriptor_control,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/local-descriptor-control,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18c_czechlynx_pair_contract,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/czechlynx-pair-contract,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18d_pf_eri_pair_features,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/pf-eri-pair-features,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18e_review_router,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/review-router,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18f_bobcat_transfer_readiness,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/bobcat-transfer-readiness,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18g_strong_baseline_claim_gate,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/strong-baseline-claim-gate,modeling-validation,symlink
archive/pferi_v1/outputs/modeling-validation/pair-level-validation/phase18m_identity_balanced_analysis,archive/pferi_v1/outputs/modeling-validation/pair-level-validation/identity-balanced-analysis,modeling-validation,symlink
archive/pferi_v1/outputs/photo-selection/photo-entry-gates/phase17k_bobcat_clarity_gate,archive/pferi_v1/outputs/photo-selection/photo-entry-gates/bobcat-clarity-gate,photo-selection,symlink
archive/pferi_v1/outputs/photo-selection/photo-entry-gates/phase17n_bobcat_final3000_seed,archive/pferi_v1/outputs/photo-selection/photo-entry-gates/bobcat-final3000-seed,photo-selection,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16e_candidate_model_filter,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/candidate-model-filter,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16e_candidate_model_filter_colab_package,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/candidate-model-filter-colab-package,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16e_bobcat_score_analysis,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/bobcat-score-analysis,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16e2_bobcat_20k_candidate_pool,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/bobcat-20k-candidate-pool,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16f_czechlynx_constrained_selection,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/czechlynx-constrained-selection,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16g_czechlynx_real_pair_table,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/czechlynx-real-pair-table,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16g_pair_contract,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/pair-contract,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16h_czechlynx_readiness_controls,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/czechlynx-readiness-controls,project-governance,symlink
archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/phase16h_czechlynx_calibrated_router,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring/czechlynx-calibrated-router,project-governance,symlink
archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/augmented/phase14_day_ultra_bbox224_crop_rescue,archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/augmented/day-ultra-bbox224-crop-rescue,photo-selection,symlink
