source_path,destination_path,size_bytes,sha256
outputs/.ua/.trash-1784281397/assemble-review.json,.ua/outputs-analysis/.trash-1784281397/assemble-review.json,1649,6a780132e7491a6be8fb4dff86ac9413ea9be6b362334e149699d6bf5fdd8fdd
outputs/.ua/.trash-1784281397/assembled-graph.json,.ua/outputs-analysis/.trash-1784281397/assembled-graph.json,15000296,06f56982a7a823ff55c8bb11cbed0a4f184f51bb2ab9797dc00ccd61e511ee4e
outputs/.ua/.trash-1784281397/batch-1.json,.ua/outputs-analysis/.trash-1784281397/batch-1.json,4625,55010bfb7df47c2f8742a847fa1c494a3ae3d14957c01027fff9c7ae34252b86
outputs/.ua/.trash-1784281397/batch-10.json,.ua/outputs-analysis/.trash-1784281397/batch-10.json,5678,cca690f12be6d8886b8b527d09610c45ddc46735f6adfbe95917fdbf7d706513
outputs/.ua/.trash-1784281397/batch-100.json,.ua/outputs-analysis/.trash-1784281397/batch-100.json,4693,9be5e25d90aff2c9de23b1ce817134141a27e4809388251985f91aa8bc2dd33c
outputs/.ua/.trash-1784281397/batch-101.json,.ua/outputs-analysis/.trash-1784281397/batch-101.json,3359,96391d3d4743fe1edd32ea8285d4a6276d5741eadbd2a399464d285073806331
outputs/.ua/.trash-1784281397/batch-102.json,.ua/outputs-analysis/.trash-1784281397/batch-102.json,1713,0cb100e2fd2f607954605221c14b0c77172e9017442df35efc0a93b11158f498
outputs/.ua/.trash-1784281397/batch-103.json,.ua/outputs-analysis/.trash-1784281397/batch-103.json,12648,d0146c5c5f38c71acb0fcb5092c5eced7fafa98f13607bac028b01baf464c090
outputs/.ua/.trash-1784281397/batch-104.json,.ua/outputs-analysis/.trash-1784281397/batch-104.json,5708,26d7b3fcf51a5b60916edf6cd10c2ac33ade17c262a4e62ebfdde83831d1c80f
outputs/.ua/.trash-1784281397/batch-105.json,.ua/outputs-analysis/.trash-1784281397/batch-105.json,2510,2854f18eb0026f3c3fe52fe209ad350985466b66203d13b5f531de8990dfe8a1
outputs/.ua/.trash-1784281397/batch-106.json,.ua/outputs-analysis/.trash-1784281397/batch-106.json,2363,72ce4c85067ae5d581eae765bccbe8893a960bf40bb08c1f6d84fb00b1dcade2
outputs/.ua/.trash-1784281397/batch-107.json,.ua/outputs-analysis/.trash-1784281397/batch-107.json,3476,7aa35300fe9091f0f5350543052c72c45c04f4c601a4797d148c1edcac1e5511
