removed_path,size_bytes,sha256,reason,retained_path
outputs/v2_candidate_reservoir/measurement_feasibility_pilot/current_structural_oracle_reliability_audit.json,2102,c0ee14a2cc382e83e071f3690f7107712b3fe67491890ce8aa407046b6554c21,superseded reliability audit from the removed current analyzer,outputs/v2_candidate_reservoir/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
.venv/lib/python3.11/site-packages/altair/datasets/_metadata/metadata.parquet,8902,0a7184ba96a35446d85d723268c099e8ab067511a0d63b9c8758fa33081b9dbc,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz,156400,d3ea52e7b6e968de0d884df1288193596fa95b803db4f92a18279a7398004475,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/distutils-precedence.pth,151,2638ce9e2500e572a5e0de7faed6661eb569d1b696fcba07b0dd223da5f5d224,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/astype_copy.pkl,716,9564b309cbf3441ff0a6e4468fddaca46230fab34f15c77d87025a455bdf59d9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/generate_umath_validation_data.cpp,5842,0506a4079a3c32aeb4cdec79a2f54ed086ad35aef16c5f09bd79ad93adfbdd2a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/recarray_from_file.fits,8640,340d24962cf7d4594b9d8c6fde9a737abb8e36a35892e12fb6ce70cd711e21ce,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-README.txt,967,a715b039a1866a169177e0250227437e870bcab0220e9d3085fe610bb858c2a3,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-arccos.csv,61365,c81973f2be919e701885d9686f3186a3614a63e0e849341a3f6eb2f35dfc6b72,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-arccosh.csv,61365,d065deed71b56778d701c2be3a5128b7f0dfdcc7ad0d04a56e6dcc27ffe23109,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv,61339,c3f4afd8d0e7fa62d9480a9be7a253da0e1ba81cf16008a179d5b11ee7fcdae5,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-arcsinh.csv,60289,0d9acc6286596723350c3c97354c52973c7a6ce81a8e74522d6033c5c3dc93c9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-arctan.csv,60305,d1aa2c5d9fbd0d84e8a74963e1b7dc04dc1856f8d9756d7785b3114d1453995d,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-arctanh.csv,61339,1c42bd78fc753a42ab5c82a4314574231ae6b03a8896029d76223e2ef176276d,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-cbrt.csv,60846,bfce7931366287e7d9a7f1ae103b2ddaa688b315386bbbe501b788272db12a97,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-cos.csv,59122,d0f3670ea2a4a2467b11154381b7acf0a35973e21226b65495565ce4b916d7c1,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-cosh.csv,60869,24a0b89caaf7c13cc0fd7352890bd552af73918cb8763bedbb6fa3e1967fece7,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv,17491,ad401621bbf278a87dacf7e9da7d19abb00aabf9ef1e981b8332e3025961b1e9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-exp2.csv,58624,763a2c4feddf4e988dfdfff658eba680cbae2a00bf5e1a553be42c505c08eae5,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-expm1.csv,60299,2bb8cbe8de0a4065fbd5f8f986f624cdc31793b32641eb3c170acd7f2acfa605,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-log.csv,11692,ca7cdb55b2b1173c56170c479f15fb1699bebdad3da08de82b5fe54ded7d838c,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
